amphost001.sdcc.bnl.local
Fri Jul  3 17:20:50 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:65:00.0 Off |                    0 |
| N/A   29C    P0             62W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Model initialized with 14 buses 20 lines and 5 generators.
Reference bus 1 bounds: V_R in [0.999999, 1.000001], V_I in [-1e-06, 1e-06]
Log file: logs/Buses-14_07-03-2026_17-20-55.txt
Alpha mode: adaptive
Beam refine: enabled for selected candidates via TNC_orig
Refined objective keep M: 4
Linearization beam width N: 4
Bound continuation: factor=0.5, minimum=0.098% of original width, start iteration=2, requires residual improvement=True
Adaptive alpha/rho start: alpha=5.0, rho=64.0

===== Start Multi-Point Linear ALM Beam Loop =====


--- Outer Iteration 0 ---
linearization points = 1, alpha = 5.000000e+00, rho = 6.400000e+01
Bifurcated agents:   0%|          | 0/4096 [00:53<?, ?it/s][AIterations:  14%|█▍        | 5777/42000 [00:53<05:36, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:53<?, ?it/s][AIterations:  14%|█▍        | 5831/42000 [00:54<05:36, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:54<?, ?it/s][AIterations:  14%|█▍        | 5885/42000 [00:54<05:35, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:54<?, ?it/s][AIterations:  14%|█▍        | 5939/42000 [00:55<05:35, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:55<?, ?it/s][AIterations:  14%|█▍        | 5993/42000 [00:55<05:34, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:55<?, ?it/s][AIterations:  14%|█▍        | 6047/42000 [00:56<05:34, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:56<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:56<?, ?it/s][AIterations:  15%|█▍        | 6101/42000 [00:56<05:33, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [00:57<?, ?it/s][AIterations:  15%|█▍        | 6155/42000 [00:57<05:33, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [00:57<?, ?it/s][AIterations:  15%|█▍        | 6209/42000 [00:57<05:32, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [00:58<?, ?it/s][AIterations:  15%|█▍        | 6263/42000 [00:58<05:32, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:58<?, ?it/s][AIterations:  15%|█▌        | 6317/42000 [00:58<05:31, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:59<?, ?it/s][AIterations:  15%|█▌        | 6371/42000 [00:59<05:31, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:59<?, ?it/s][AIterations:  15%|█▌        | 6425/42000 [00:59<05:30, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [01:00<?, ?it/s][AIterations:  15%|█▌        | 6479/42000 [01:00<05:30, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [01:00<?, ?it/s][AIterations:  16%|█▌        | 6533/42000 [01:00<05:29, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [01:00<?, ?it/s][AIterations:  16%|█▌        | 6587/42000 [01:01<05:29, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:01<?, ?it/s][AIterations:  16%|█▌        | 6641/42000 [01:01<05:28, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:01<?, ?it/s][AIterations:  16%|█▌        | 6695/42000 [01:02<05:28, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:02<?, ?it/s][AIterations:  16%|█▌        | 6749/42000 [01:02<05:27, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:02<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:03<?, ?it/s][AIterations:  16%|█▌        | 6803/42000 [01:03<05:27, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [01:03<?, ?it/s][AIterations:  16%|█▋        | 6857/42000 [01:03<05:26, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [01:04<?, ?it/s][AIterations:  16%|█▋        | 6911/42000 [01:04<05:26, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [01:04<?, ?it/s][AIterations:  17%|█▋        | 6965/42000 [01:04<05:25, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [01:05<?, ?it/s][AIterations:  17%|█▋        | 7019/42000 [01:05<05:25, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [01:05<?, ?it/s][AIterations:  17%|█▋        | 7073/42000 [01:05<05:24, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:06<?, ?it/s][AIterations:  17%|█▋        | 7127/42000 [01:06<05:24, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:06<?, ?it/s][AIterations:  17%|█▋        | 7181/42000 [01:06<05:23, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:06<?, ?it/s][AIterations:  17%|█▋        | 7235/42000 [01:07<05:23, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:07<?, ?it/s][AIterations:  17%|█▋        | 7289/42000 [01:07<05:22, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:07<?, ?it/s][AIterations:  17%|█▋        | 7343/42000 [01:08<05:22, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:08<?, ?it/s][AIterations:  18%|█▊        | 7397/42000 [01:08<05:21, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:08<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:09<?, ?it/s][AIterations:  18%|█▊        | 7451/42000 [01:09<05:21, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [01:09<?, ?it/s][AIterations:  18%|█▊        | 7505/42000 [01:09<05:20, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [01:10<?, ?it/s][AIterations:  18%|█▊        | 7559/42000 [01:10<05:20, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [01:10<?, ?it/s][AIterations:  18%|█▊        | 7613/42000 [01:10<05:19, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [01:11<?, ?it/s][AIterations:  18%|█▊        | 7667/42000 [01:11<05:19, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [01:11<?, ?it/s][AIterations:  18%|█▊        | 7721/42000 [01:11<05:18, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [01:12<?, ?it/s][AIterations:  19%|█▊        | 7775/42000 [01:12<05:18, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [01:12<?, ?it/s][AIterations:  19%|█▊        | 7829/42000 [01:12<05:17, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [01:13<?, ?it/s][AIterations:  19%|█▉        | 7883/42000 [01:13<05:17, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [01:13<?, ?it/s][AIterations:  19%|█▉        | 7937/42000 [01:13<05:16, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [01:13<?, ?it/s][AIterations:  19%|█▉        | 7991/42000 [01:14<05:16, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [01:14<?, ?it/s][AIterations:  19%|█▉        | 8045/42000 [01:14<05:15, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [01:14<?, ?it/s][AIterations:  19%|█▉        | 8099/42000 [01:15<05:15, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [01:15<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:15<?, ?it/s][AIterations:  19%|█▉        | 8153/42000 [01:15<05:14, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [01:16<?, ?it/s][AIterations:  20%|█▉        | 8207/42000 [01:16<05:14, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [01:16<?, ?it/s][AIterations:  20%|█▉        | 8261/42000 [01:16<05:13, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [01:17<?, ?it/s][AIterations:  20%|█▉        | 8315/42000 [01:17<05:13, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [01:17<?, ?it/s][AIterations:  20%|█▉        | 8369/42000 [01:17<05:12, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [01:18<?, ?it/s][AIterations:  20%|██        | 8423/42000 [01:18<05:12, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [01:18<?, ?it/s][AIterations:  20%|██        | 8477/42000 [01:18<05:11, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [01:19<?, ?it/s][AIterations:  20%|██        | 8531/42000 [01:19<05:11, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [01:19<?, ?it/s][AIterations:  20%|██        | 8585/42000 [01:19<05:10, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [01:20<?, ?it/s][AIterations:  21%|██        | 8639/42000 [01:20<05:10, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [01:20<?, ?it/s][AIterations:  21%|██        | 8693/42000 [01:20<05:09, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [01:20<?, ?it/s][AIterations:  21%|██        | 8747/42000 [01:21<05:09, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [01:21<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:21<?, ?it/s][AIterations:  21%|██        | 8801/42000 [01:21<05:08, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [01:22<?, ?it/s][AIterations:  21%|██        | 8855/42000 [01:22<05:08, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [01:22<?, ?it/s][AIterations:  21%|██        | 8909/42000 [01:22<05:07, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [01:23<?, ?it/s][AIterations:  21%|██▏       | 8963/42000 [01:23<05:07, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [01:23<?, ?it/s][AIterations:  21%|██▏       | 9017/42000 [01:23<05:06, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [01:24<?, ?it/s][AIterations:  22%|██▏       | 9071/42000 [01:24<05:06, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [01:24<?, ?it/s][AIterations:  22%|██▏       | 9125/42000 [01:24<05:05, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [01:25<?, ?it/s][AIterations:  22%|██▏       | 9179/42000 [01:25<05:05, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:25<?, ?it/s][AIterations:  22%|██▏       | 9233/42000 [01:25<05:04, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:26<?, ?it/s][AIterations:  22%|██▏       | 9287/42000 [01:26<05:04, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:26<?, ?it/s][AIterations:  22%|██▏       | 9341/42000 [01:26<05:03, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:26<?, ?it/s][AIterations:  22%|██▏       | 9395/42000 [01:27<05:03, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [01:27<?, ?it/s][AIterations:  22%|██▏       | 9449/42000 [01:27<05:02, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [01:27<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:28<?, ?it/s][AIterations:  23%|██▎       | 9503/42000 [01:28<05:02, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:28<?, ?it/s][AIterations:  23%|██▎       | 9557/42000 [01:28<05:01, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:29<?, ?it/s][AIterations:  23%|██▎       | 9611/42000 [01:29<05:01, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:29<?, ?it/s][AIterations:  23%|██▎       | 9665/42000 [01:29<05:00, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:30<?, ?it/s][AIterations:  23%|██▎       | 9719/42000 [01:30<05:00, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:30<?, ?it/s][AIterations:  23%|██▎       | 9773/42000 [01:30<04:59, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:31<?, ?it/s][AIterations:  23%|██▎       | 9827/42000 [01:31<04:59, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [01:31<?, ?it/s][AIterations:  24%|██▎       | 9881/42000 [01:31<04:58, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [01:32<?, ?it/s][AIterations:  24%|██▎       | 9935/42000 [01:32<04:58, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [01:32<?, ?it/s][AIterations:  24%|██▍       | 9989/42000 [01:32<04:57, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [01:33<?, ?it/s][AIterations:  24%|██▍       | 10043/42000 [01:33<04:57, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [01:33<?, ?it/s][AIterations:  24%|██▍       | 10097/42000 [01:33<04:56, 107.54it/s]
Bifurcated agents:   0%|          | 0/4096 [01:33<?, ?it/s][A
Bifurcated agents:   0%|          | 1/4096 [01:34<107:24:24, 94.42s/it][AIterations:  24%|██▍       | 10151/42000 [01:34<04:56, 107.51it/s]Iterations:  24%|██▍       | 10205/42000 [01:34<04:55, 107.52it/s]
Bifurcated agents:   0%|          | 2/4096 [01:35<54:13:08, 47.68s/it] [AIterations:  24%|██▍       | 10259/42000 [01:35<04:55, 107.52it/s]Iterations:  25%|██▍       | 10313/42000 [01:35<04:54, 107.52it/s]
Bifurcated agents:   0%|          | 3/4096 [01:36<36:29:22, 32.09s/it][AIterations:  25%|██▍       | 10367/42000 [01:36<04:54, 107.53it/s]
Bifurcated agents:   0%|          | 4/4096 [01:36<27:29:33, 24.19s/it][AIterations:  25%|██▍       | 10421/42000 [01:36<04:53, 107.52it/s]Iterations:  25%|██▍       | 10475/42000 [01:37<04:53, 107.53it/s]Iterations:  25%|██▌       | 10529/42000 [01:37<04:52, 107.53it/s]
Bifurcated agents:   0%|          | 5/4096 [01:38<22:18:21, 19.63s/it][AIterations:  25%|██▌       | 10583/42000 [01:38<04:52, 107.53it/s]
Bifurcated agents:   0%|          | 7/4096 [01:38<16:00:01, 14.09s/it][AIterations:  25%|██▌       | 10637/42000 [01:38<04:51, 107.53it/s]Iterations:  25%|██▌       | 10691/42000 [01:39<04:51, 107.53it/s]Iterations:  26%|██▌       | 10745/42000 [01:39<04:50, 107.54it/s]Iterations:  26%|██▌       | 10799/42000 [01:40<04:50, 107.54it/s]
Bifurcated agents:   0%|          | 10/4096 [01:40<11:24:11, 10.05s/it][AIterations:  26%|██▌       | 10853/42000 [01:40<04:49, 107.52it/s]
Bifurcated agents:   0%|          | 13/4096 [01:41<8:50:46,  7.80s/it] [AIterations:  26%|██▌       | 10907/42000 [01:41<04:49, 107.52it/s]Iterations:  26%|██▌       | 10961/42000 [01:41<04:48, 107.52it/s]
Bifurcated agents:   0%|          | 17/4096 [01:42<6:49:12,  6.02s/it][AIterations:  26%|██▌       | 11015/42000 [01:42<04:48, 107.52it/s]
Bifurcated agents:   1%|          | 22/4096 [01:42<5:17:15,  4.67s/it][AIterations:  26%|██▋       | 11069/42000 [01:42<04:47, 107.52it/s]Iterations:  26%|██▋       | 11123/42000 [01:43<04:47, 107.52it/s]
Bifurcated agents:   1%|          | 27/4096 [01:43<4:20:31,  3.84s/it][AIterations:  27%|██▋       | 11177/42000 [01:43<04:46, 107.52it/s]Iterations:  27%|██▋       | 11231/42000 [01:44<04:46, 107.53it/s]Iterations:  27%|██▋       | 11285/42000 [01:44<04:45, 107.53it/s]Iterations:  27%|██▋       | 11339/42000 [01:45<04:45, 107.53it/s]
Bifurcated agents:   1%|          | 32/4096 [01:45<3:43:29,  3.30s/it][AIterations:  27%|██▋       | 11393/42000 [01:45<04:44, 107.53it/s]
Bifurcated agents:   1%|          | 37/4096 [01:46<3:13:53,  2.87s/it][AIterations:  27%|██▋       | 11447/42000 [01:46<04:44, 107.54it/s]
Bifurcated agents:   1%|          | 43/4096 [01:46<2:47:19,  2.48s/it][AIterations:  27%|██▋       | 11501/42000 [01:46<04:43, 107.51it/s]Iterations:  28%|██▊       | 11555/42000 [01:47<04:43, 107.52it/s]
Bifurcated agents:   1%|          | 51/4096 [01:47<2:22:38,  2.12s/it][AIterations:  28%|██▊       | 11609/42000 [01:47<04:42, 107.52it/s]Iterations:  28%|██▊       | 11663/42000 [01:48<04:42, 107.52it/s]Iterations:  28%|██▊       | 11717/42000 [01:48<04:41, 107.53it/s]
Bifurcated agents:   1%|▏         | 60/4096 [01:49<2:02:32,  1.82s/it][AIterations:  28%|██▊       | 11771/42000 [01:49<04:41, 107.52it/s]Iterations:  28%|██▊       | 11825/42000 [01:49<04:40, 107.53it/s]
Bifurcated agents:   2%|▏         | 71/4096 [01:50<1:44:09,  1.55s/it][AIterations:  28%|██▊       | 11879/42000 [01:50<04:40, 107.53it/s]Iterations:  28%|██▊       | 11933/42000 [01:50<04:39, 107.53it/s]
Bifurcated agents:   2%|▏         | 82/4096 [01:51<1:30:41,  1.36s/it][AIterations:  29%|██▊       | 11987/42000 [01:51<04:39, 107.53it/s]Iterations:  29%|██▊       | 12041/42000 [01:52<04:38, 107.53it/s]Iterations:  29%|██▉       | 12095/42000 [01:52<04:38, 107.53it/s]
Bifurcated agents:   3%|▎         | 104/4096 [01:52<1:12:00,  1.08s/it][AIterations:  29%|██▉       | 12149/42000 [01:53<04:37, 107.54it/s]Iterations:  29%|██▉       | 12203/42000 [01:53<04:37, 107.52it/s]Iterations:  29%|██▉       | 12257/42000 [01:54<04:36, 107.52it/s]
Bifurcated agents:   3%|▎         | 127/4096 [01:54<59:35,  1.11it/s]  [AIterations:  29%|██▉       | 12311/42000 [01:54<04:36, 107.52it/s]Iterations:  29%|██▉       | 12365/42000 [01:55<04:35, 107.52it/s]Iterations:  30%|██▉       | 12419/42000 [01:55<04:35, 107.52it/s]
Bifurcated agents:   4%|▎         | 153/4096 [01:55<49:44,  1.32it/s][AIterations:  30%|██▉       | 12473/42000 [01:56<04:34, 107.52it/s]Iterations:  30%|██▉       | 12527/42000 [01:56<04:34, 107.52it/s]Iterations:  30%|██▉       | 12581/42000 [01:57<04:33, 107.53it/s]
Bifurcated agents:   4%|▍         | 184/4096 [01:57<41:31,  1.57it/s][AIterations:  30%|███       | 12635/42000 [01:57<04:33, 107.53it/s]Iterations:  30%|███       | 12689/42000 [01:58<04:32, 107.53it/s]Iterations:  30%|███       | 12743/42000 [01:58<04:32, 107.53it/s]
Bifurcated agents:   5%|▌         | 215/4096 [01:58<35:40,  1.81it/s][AIterations:  30%|███       | 12797/42000 [01:59<04:31, 107.53it/s]
Bifurcated agents:   6%|▌         | 249/4096 [01:59<30:46,  2.08it/s][AIterations:  31%|███       | 12851/42000 [01:59<04:31, 107.51it/s]Iterations:  31%|███       | 12905/42000 [02:00<04:30, 107.52it/s]
Bifurcated agents:   7%|▋         | 289/4096 [02:00<26:26,  2.40it/s][AIterations:  31%|███       | 12959/42000 [02:00<04:30, 107.52it/s]Iterations:  31%|███       | 13013/42000 [02:01<04:29, 107.52it/s]Iterations:  31%|███       | 13067/42000 [02:01<04:29, 107.52it/s]Iterations:  31%|███       | 13121/42000 [02:02<04:28, 107.53it/s]
Bifurcated agents:   8%|▊         | 338/4096 [02:02<22:40,  2.76it/s][AIterations:  31%|███▏      | 13175/42000 [02:02<04:28, 107.53it/s]Iterations:  31%|███▏      | 13229/42000 [02:03<04:27, 107.53it/s]Iterations:  32%|███▏      | 13283/42000 [02:03<04:27, 107.53it/s]Iterations:  32%|███▏      | 13337/42000 [02:04<04:26, 107.54it/s]
Bifurcated agents:  10%|▉         | 400/4096 [02:04<19:07,  3.22it/s][AIterations:  32%|███▏      | 13391/42000 [02:04<04:26, 107.54it/s]Iterations:  32%|███▏      | 13445/42000 [02:05<04:25, 107.54it/s]Iterations:  32%|███▏      | 13499/42000 [02:05<04:25, 107.54it/s]
Bifurcated agents:  11%|█▏        | 468/4096 [02:05<16:13,  3.73it/s][AIterations:  32%|███▏      | 13553/42000 [02:06<04:24, 107.52it/s]Iterations:  32%|███▏      | 13607/42000 [02:06<04:24, 107.52it/s]Iterations:  33%|███▎      | 13661/42000 [02:07<04:23, 107.53it/s]
Bifurcated agents:  13%|█▎        | 550/4096 [02:07<13:41,  4.32it/s][AIterations:  33%|███▎      | 13715/42000 [02:07<04:23, 107.53it/s]Iterations:  33%|███▎      | 13769/42000 [02:08<04:22, 107.53it/s]Iterations:  33%|███▎      | 13823/42000 [02:08<04:22, 107.54it/s]
Bifurcated agents:  16%|█▌        | 635/4096 [02:08<11:42,  4.93it/s][AIterations:  33%|███▎      | 13877/42000 [02:09<04:21, 107.54it/s]Iterations:  33%|███▎      | 13931/42000 [02:09<04:21, 107.54it/s]Iterations:  33%|███▎      | 13985/42000 [02:10<04:20, 107.54it/s]Iterations:  33%|███▎      | 14039/42000 [02:10<04:19, 107.55it/s]
Bifurcated agents:  18%|█▊        | 738/4096 [02:10<09:54,  5.65it/s][AIterations:  34%|███▎      | 14093/42000 [02:11<04:19, 107.55it/s]Iterations:  34%|███▎      | 14147/42000 [02:11<04:18, 107.55it/s]Iterations:  34%|███▍      | 14201/42000 [02:12<04:18, 107.52it/s]Iterations:  34%|███▍      | 14255/42000 [02:12<04:18, 107.53it/s]
Bifurcated agents:  21%|██        | 859/4096 [02:13<08:21,  6.46it/s][AIterations:  34%|███▍      | 14309/42000 [02:13<04:17, 107.53it/s]Iterations:  34%|███▍      | 14363/42000 [02:13<04:17, 107.53it/s]Iterations:  34%|███▍      | 14417/42000 [02:14<04:16, 107.53it/s]Iterations:  34%|███▍      | 14471/42000 [02:14<04:16, 107.54it/s]Iterations:  35%|███▍      | 14525/42000 [02:15<04:15, 107.54it/s]
