amphost001.sdcc.bnl.local
Wed Jul  1 22:11:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:E3:00.0 Off |                    0 |
| N/A   31C    P0             65W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Model initialized with 14 buses 20 lines and 5 generators.
Reference bus 1 bounds: V_R in [0.999999, 1.000001], V_I in [-1e-06, 1e-06]
Log file: logs/Buses-14_07-01-2026_22-11-22.txt
Alpha mode: adaptive
Beam refine: enabled for selected candidates via TNC_orig
Refined objective keep M: 10
Linearization beam width N: 10
Bound continuation: factor=0.5, minimum=0.098% of original width, start iteration=2, requires residual improvement=True
Adaptive alpha/rho start: alpha=5.0, rho=64.0

===== Start Multi-Point Linear ALM Beam Loop =====


--- Outer Iteration 0 ---
linearization points = 1, alpha = 5.000000e+00, rho = 6.400000e+01
Bifurcated agents:  70%|███████   | 2882/4096 [06:20<02:40,  7.57it/s][AIterations:  97%|█████████▋| 40931/42000 [06:20<00:09, 107.48it/s]Iterations:  98%|█████████▊| 40985/42000 [06:21<00:09, 107.48it/s]Iterations:  98%|█████████▊| 41039/42000 [06:22<00:08, 107.48it/s]Iterations:  98%|█████████▊| 41093/42000 [06:22<00:08, 107.49it/s]Iterations:  98%|█████████▊| 41147/42000 [06:23<00:07, 107.49it/s]Iterations:  98%|█████████▊| 41201/42000 [06:23<00:07, 107.47it/s]Iterations:  98%|█████████▊| 41255/42000 [06:24<00:06, 107.48it/s]Iterations:  98%|█████████▊| 41309/42000 [06:24<00:06, 107.48it/s]Iterations:  98%|█████████▊| 41363/42000 [06:25<00:05, 107.49it/s]Iterations:  99%|█████████▊| 41417/42000 [06:25<00:05, 107.49it/s]Iterations:  99%|█████████▊| 41471/42000 [06:26<00:04, 107.49it/s]Iterations:  99%|█████████▉| 41525/42000 [06:26<00:04, 107.50it/s]Iterations:  99%|█████████▉| 41579/42000 [06:27<00:03, 107.50it/s]Iterations:  99%|█████████▉| 41633/42000 [06:27<00:03, 107.50it/s]Iterations:  99%|█████████▉| 41687/42000 [06:28<00:02, 107.50it/s]Iterations:  99%|█████████▉| 41741/42000 [06:28<00:02, 107.50it/s]Iterations: 100%|█████████▉| 41795/42000 [06:29<00:01, 107.50it/s]Iterations: 100%|█████████▉| 41849/42000 [06:29<00:01, 107.49it/s]Iterations: 100%|█████████▉| 41903/42000 [06:30<00:00, 107.47it/s]
Bifurcated agents:  74%|███████▍  | 3027/4096 [06:30<02:17,  7.75it/s][AIterations: 100%|█████████▉| 41957/42000 [06:30<00:00, 107.48it/s]Iterations: 100%|██████████| 42000/42000 [06:30<00:00, 107.43it/s]
Bifurcated agents:  74%|███████▍  | 3035/4096 [06:30<02:16,  7.76it/s]
Minimizer: [0.36 0.92 1.   1.   1.   0.44 0.36 0.84 0.56 0.12 0.2  0.48 0.48 0.48
 0.48 0.44 0.48 0.44 0.48 0.44 0.4  0.44 0.44 0.48 0.16 0.52 0.56 0.52
 0.52 0.56 0.48 0.52 0.48 0.48 0.52 0.56 0.56 0.52 0.8  0.2  0.84 0.76
 0.28 0.8  0.84 0.68 0.8  0.32 0.76 0.6  0.68 0.76 0.44 0.56 0.48 0.52
 0.44 0.52 0.52 0.52 0.52 0.52 0.56 0.44 0.48 0.48 0.56 0.48 0.52 0.48
 0.48 0.56 0.56 0.44 0.48 0.52 0.48 0.48 0.44 0.56 0.56 0.48 0.56 0.48
 0.48 0.52 0.48 0.56 0.48 0.48 0.52 0.48 0.56 0.4  0.48 0.48 0.52 0.52
 0.52 0.48 0.52 0.52 0.48 0.52 0.48 0.48 0.52 0.48 0.48 0.48 0.52 0.44
 0.56 0.52 0.52 0.48 0.48 0.52 0.56 0.48 0.48 0.48 0.6  0.4  0.48 0.48
 0.6  0.44 0.52 0.48 0.48 0.52 0.12 0.52 0.04 0.12 0.04 0.16 0.04 0.12
 0.04 0.04 0.04 0.   0.52 0.48 0.4  0.24 0.04 0.04 0.28 0.16 0.12 0.2
 0.   0.04 0.28 0.4  0.52 0.52 0.52 0.52 0.08 0.04 0.   0.04 0.2  0.12
 0.   0.04 0.08 0.16]
[local beam 7] raw=4097, distinct selected=10/10
[QHD] linearization 8/10
Iterations:   0%|          | 0/42000 [00:00<?, ?it/s]
Bifurcated agents:   0%|          | 0/4096 [00:00<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:00<?, ?it/s][AIterations:   0%|          | 53/42000 [00:00<06:41, 104.36it/s]
Bifurcated agents:   0%|          | 0/4096 [00:00<?, ?it/s][AIterations:   0%|          | 107/42000 [00:01<06:35, 105.98it/s]
Bifurcated agents:   0%|          | 0/4096 [00:01<?, ?it/s][AIterations:   0%|          | 161/42000 [00:01<06:32, 106.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:01<?, ?it/s][AIterations:   1%|          | 215/42000 [00:02<06:31, 106.77it/s]
Bifurcated agents:   0%|          | 0/4096 [00:02<?, ?it/s][AIterations:   1%|          | 269/42000 [00:02<06:30, 106.93it/s]
Bifurcated agents:   0%|          | 0/4096 [00:02<?, ?it/s][AIterations:   1%|          | 323/42000 [00:03<06:29, 107.04it/s]
Bifurcated agents:   0%|          | 0/4096 [00:03<?, ?it/s][AIterations:   1%|          | 377/42000 [00:03<06:28, 107.11it/s]
Bifurcated agents:   0%|          | 0/4096 [00:03<?, ?it/s][AIterations:   1%|          | 431/42000 [00:04<06:27, 107.17it/s]
Bifurcated agents:   0%|          | 0/4096 [00:04<?, ?it/s][AIterations:   1%|          | 485/42000 [00:04<06:27, 107.21it/s]
Bifurcated agents:   0%|          | 0/4096 [00:04<?, ?it/s][AIterations:   1%|▏         | 539/42000 [00:05<06:26, 107.24it/s]
Bifurcated agents:   0%|          | 0/4096 [00:05<?, ?it/s][AIterations:   1%|▏         | 593/42000 [00:05<06:26, 107.27it/s]
Bifurcated agents:   0%|          | 0/4096 [00:05<?, ?it/s][AIterations:   2%|▏         | 647/42000 [00:06<06:25, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [00:06<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:06<?, ?it/s][AIterations:   2%|▏         | 701/42000 [00:06<06:24, 107.28it/s]
Bifurcated agents:   0%|          | 0/4096 [00:07<?, ?it/s][AIterations:   2%|▏         | 755/42000 [00:07<06:24, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [00:07<?, ?it/s][AIterations:   2%|▏         | 809/42000 [00:07<06:23, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [00:07<?, ?it/s][AIterations:   2%|▏         | 863/42000 [00:08<06:23, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [00:08<?, ?it/s][AIterations:   2%|▏         | 917/42000 [00:08<06:22, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [00:08<?, ?it/s][AIterations:   2%|▏         | 971/42000 [00:09<06:22, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [00:09<?, ?it/s][AIterations:   2%|▏         | 1025/42000 [00:09<06:21, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [00:09<?, ?it/s][AIterations:   3%|▎         | 1079/42000 [00:10<06:21, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [00:10<?, ?it/s][AIterations:   3%|▎         | 1133/42000 [00:10<06:20, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [00:10<?, ?it/s][AIterations:   3%|▎         | 1187/42000 [00:11<06:20, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [00:11<?, ?it/s][AIterations:   3%|▎         | 1241/42000 [00:11<06:19, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [00:11<?, ?it/s][AIterations:   3%|▎         | 1295/42000 [00:12<06:19, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [00:12<?, ?it/s][AIterations:   3%|▎         | 1349/42000 [00:12<06:18, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [00:12<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:13<?, ?it/s][AIterations:   3%|▎         | 1403/42000 [00:13<06:18, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [00:13<?, ?it/s][AIterations:   3%|▎         | 1457/42000 [00:13<06:17, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [00:13<?, ?it/s][AIterations:   4%|▎         | 1511/42000 [00:14<06:17, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [00:14<?, ?it/s][AIterations:   4%|▎         | 1565/42000 [00:14<06:16, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [00:14<?, ?it/s][AIterations:   4%|▍         | 1619/42000 [00:15<06:16, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [00:15<?, ?it/s][AIterations:   4%|▍         | 1673/42000 [00:15<06:15, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [00:15<?, ?it/s][AIterations:   4%|▍         | 1727/42000 [00:16<06:15, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [00:16<?, ?it/s][AIterations:   4%|▍         | 1781/42000 [00:16<06:14, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [00:16<?, ?it/s][AIterations:   4%|▍         | 1835/42000 [00:17<06:14, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [00:17<?, ?it/s][AIterations:   4%|▍         | 1889/42000 [00:17<06:13, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [00:17<?, ?it/s][AIterations:   5%|▍         | 1943/42000 [00:18<06:13, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [00:18<?, ?it/s][AIterations:   5%|▍         | 1997/42000 [00:18<06:12, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [00:18<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:19<?, ?it/s][AIterations:   5%|▍         | 2051/42000 [00:19<06:12, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [00:19<?, ?it/s][AIterations:   5%|▌         | 2105/42000 [00:19<06:11, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [00:20<?, ?it/s][AIterations:   5%|▌         | 2159/42000 [00:20<06:11, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [00:20<?, ?it/s][AIterations:   5%|▌         | 2213/42000 [00:20<06:10, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [00:20<?, ?it/s][AIterations:   5%|▌         | 2267/42000 [00:21<06:10, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [00:21<?, ?it/s][AIterations:   6%|▌         | 2321/42000 [00:21<06:09, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [00:21<?, ?it/s][AIterations:   6%|▌         | 2375/42000 [00:22<06:09, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [00:22<?, ?it/s][AIterations:   6%|▌         | 2429/42000 [00:22<06:08, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [00:22<?, ?it/s][AIterations:   6%|▌         | 2483/42000 [00:23<06:08, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [00:23<?, ?it/s][AIterations:   6%|▌         | 2537/42000 [00:23<06:07, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [00:23<?, ?it/s][AIterations:   6%|▌         | 2591/42000 [00:24<06:07, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [00:24<?, ?it/s][AIterations:   6%|▋         | 2645/42000 [00:24<06:06, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [00:24<?, ?it/s][AIterations:   6%|▋         | 2699/42000 [00:25<06:06, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [00:25<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:25<?, ?it/s][AIterations:   7%|▋         | 2753/42000 [00:25<06:05, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [00:26<?, ?it/s][AIterations:   7%|▋         | 2807/42000 [00:26<06:05, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [00:26<?, ?it/s][AIterations:   7%|▋         | 2861/42000 [00:26<06:04, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [00:27<?, ?it/s][AIterations:   7%|▋         | 2915/42000 [00:27<06:04, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [00:27<?, ?it/s][AIterations:   7%|▋         | 2969/42000 [00:27<06:03, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [00:27<?, ?it/s][AIterations:   7%|▋         | 3023/42000 [00:28<06:03, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [00:28<?, ?it/s][AIterations:   7%|▋         | 3077/42000 [00:28<06:02, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [00:28<?, ?it/s][AIterations:   7%|▋         | 3131/42000 [00:29<06:02, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [00:29<?, ?it/s][AIterations:   8%|▊         | 3185/42000 [00:29<06:01, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [00:29<?, ?it/s][AIterations:   8%|▊         | 3239/42000 [00:30<06:01, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [00:30<?, ?it/s][AIterations:   8%|▊         | 3293/42000 [00:30<06:00, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [00:30<?, ?it/s][AIterations:   8%|▊         | 3347/42000 [00:31<06:00, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [00:31<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:31<?, ?it/s][AIterations:   8%|▊         | 3401/42000 [00:31<05:59, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [00:32<?, ?it/s][AIterations:   8%|▊         | 3455/42000 [00:32<05:59, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [00:32<?, ?it/s][AIterations:   8%|▊         | 3509/42000 [00:32<05:58, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [00:33<?, ?it/s][AIterations:   8%|▊         | 3563/42000 [00:33<05:58, 107.28it/s]
Bifurcated agents:   0%|          | 0/4096 [00:33<?, ?it/s][AIterations:   9%|▊         | 3617/42000 [00:33<05:57, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [00:34<?, ?it/s][AIterations:   9%|▊         | 3671/42000 [00:34<05:57, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [00:34<?, ?it/s][AIterations:   9%|▉         | 3725/42000 [00:34<05:56, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [00:34<?, ?it/s][AIterations:   9%|▉         | 3779/42000 [00:35<05:56, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [00:35<?, ?it/s][AIterations:   9%|▉         | 3833/42000 [00:35<05:55, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [00:35<?, ?it/s][AIterations:   9%|▉         | 3887/42000 [00:36<05:55, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [00:36<?, ?it/s][AIterations:   9%|▉         | 3941/42000 [00:36<05:54, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [00:36<?, ?it/s][AIterations:  10%|▉         | 3995/42000 [00:37<05:54, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [00:37<?, ?it/s][AIterations:  10%|▉         | 4049/42000 [00:37<05:53, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [00:37<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:38<?, ?it/s][AIterations:  10%|▉         | 4103/42000 [00:38<05:53, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [00:38<?, ?it/s][AIterations:  10%|▉         | 4157/42000 [00:38<05:52, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [00:39<?, ?it/s][AIterations:  10%|█         | 4211/42000 [00:39<05:52, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [00:39<?, ?it/s][AIterations:  10%|█         | 4265/42000 [00:39<05:51, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [00:40<?, ?it/s][AIterations:  10%|█         | 4319/42000 [00:40<05:50, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [00:40<?, ?it/s][AIterations:  10%|█         | 4373/42000 [00:40<05:50, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [00:41<?, ?it/s][AIterations:  11%|█         | 4427/42000 [00:41<05:49, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [00:41<?, ?it/s][AIterations:  11%|█         | 4481/42000 [00:41<05:49, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [00:41<?, ?it/s][AIterations:  11%|█         | 4535/42000 [00:42<05:48, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [00:42<?, ?it/s][AIterations:  11%|█         | 4589/42000 [00:42<05:48, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [00:42<?, ?it/s][AIterations:  11%|█         | 4643/42000 [00:43<05:47, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [00:43<?, ?it/s][AIterations:  11%|█         | 4697/42000 [00:43<05:47, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [00:43<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:44<?, ?it/s][AIterations:  11%|█▏        | 4751/42000 [00:44<05:46, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [00:44<?, ?it/s][AIterations:  11%|█▏        | 4805/42000 [00:44<05:46, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [00:45<?, ?it/s][AIterations:  12%|█▏        | 4859/42000 [00:45<05:45, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [00:45<?, ?it/s][AIterations:  12%|█▏        | 4913/42000 [00:45<05:45, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [00:46<?, ?it/s][AIterations:  12%|█▏        | 4967/42000 [00:46<05:44, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [00:46<?, ?it/s][AIterations:  12%|█▏        | 5021/42000 [00:46<05:44, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [00:47<?, ?it/s][AIterations:  12%|█▏        | 5075/42000 [00:47<05:43, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [00:47<?, ?it/s][AIterations:  12%|█▏        | 5129/42000 [00:47<05:43, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [00:47<?, ?it/s][AIterations:  12%|█▏        | 5183/42000 [00:48<05:42, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [00:48<?, ?it/s][AIterations:  12%|█▏        | 5237/42000 [00:48<05:42, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [00:48<?, ?it/s][AIterations:  13%|█▎        | 5291/42000 [00:49<05:41, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [00:49<?, ?it/s][AIterations:  13%|█▎        | 5345/42000 [00:49<05:41, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [00:49<?, ?it/s][AIterations:  13%|█▎        | 5399/42000 [00:50<05:40, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [00:50<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:50<?, ?it/s][AIterations:  13%|█▎        | 5453/42000 [00:50<05:40, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [00:51<?, ?it/s][AIterations:  13%|█▎        | 5507/42000 [00:51<05:39, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [00:51<?, ?it/s][AIterations:  13%|█▎        | 5561/42000 [00:51<05:39, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [00:52<?, ?it/s][AIterations:  13%|█▎        | 5615/42000 [00:52<05:38, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [00:52<?, ?it/s][AIterations:  13%|█▎        | 5669/42000 [00:52<05:38, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [00:53<?, ?it/s][AIterations:  14%|█▎        | 5723/42000 [00:53<05:37, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [00:53<?, ?it/s][AIterations:  14%|█▍        | 5777/42000 [00:53<05:37, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [00:54<?, ?it/s][AIterations:  14%|█▍        | 5831/42000 [00:54<05:36, 107.41it/s]
